"id","prediction"
"168780",1
"168781",1
"168782",0
"168783",0
"168784",1
"168785",0
"168786",1
"168787",1
"168788",0
"168789",1
"168790",1
"168791",0
"168792",1
"168793",1
"168794",1
"168795",1
"168796",1
"168797",1
"168798",0
"168799",1
"168800",1
"168801",1
"168802",0
"168803",0
"168804",1
"168805",1
"168806",1
"168807",1
"168808",0
"168809",1
"168810",1
"168811",1
"168812",1
"168813",1
"168814",0
"168815",1
"168816",1
"168817",0
"168818",0
"168819",1
"168820",0
"168821",1
"168822",0
"168823",0
"168824",1
"168825",1
"168826",0
"168827",0
"168828",0
"168829",0
"168830",1
"168831",1
"168832",1
"168833",1
"168834",0
"168835",1
"168836",0
"168837",0
"168838",1
"168839",1
"168840",1
"168841",1
"168842",1
"168843",0
"168844",1
"168845",0
"168846",1
"168847",0
"168848",1
"168849",1
"168850",1
"168851",1
"168852",0
"168853",0
"168854",1
"168855",1
"168856",1
"168857",1
"168858",0
"168859",0
"168860",0
"168861",0
"168862",0
"168863",1
"168864",0
"168865",1
"168866",1
"168867",0
"168868",1
"168869",0
"168870",0
"168871",0
"168872",0
"168873",0
"168874",0
"168875",0
"168876",1
"168877",1
"168878",0
"168879",1
"168880",0
"168881",1
"168882",0
"168883",0
"168884",0
"168885",0
"168886",0
"168887",0
"168888",0
"168889",0
"168890",0
"168891",0
"168892",1
"168893",1
"168894",0
"168895",0
"168896",1
"168897",0
"168898",0
"168899",0
"168900",1
"168901",0
"168902",0
"168903",0
"168904",0
"168905",0
"168906",0
"168907",0
"168908",0
"168909",0
"168910",0
"168911",0
"168912",0
"168913",0
"168914",1
"168915",0
"168916",0
"168917",0
"168918",0
"168919",0
"168920",0
"168921",0
"168922",0
"168923",0
"168924",0
"168925",0
"168926",0
"168927",0
"168928",0
"168929",0
"168930",0
"168931",0
"168932",0
"168933",0
"168934",0
"168935",0
"168936",0
"168937",0
"168938",0
"168939",0
"168940",0
"168941",0
"168942",0
"168943",0
"168944",1
"168945",0
"168946",0
"168947",0
"168948",0
"168949",1
"168950",0
"168951",0
"168952",0
"168953",0
"168954",0
"168955",0
"168956",0
"168957",0
"168958",0
"168959",0
"168960",0
"168961",0
"168962",0
"168963",0
"168964",0
"168965",0
"168966",1
"168967",0
"168968",0
"168969",0
"168970",0
"168971",0
"168972",0
"168973",0
"168974",0
"168975",1
"168976",0
"168977",0
"168978",0
"168979",0
"168980",0
"168981",0
"168982",0
"168983",1
"168984",0
"168985",0
"168986",0
"168987",0
"168988",0
"168989",1
"168990",1
"168991",0
"168992",0
"168993",0
"168994",1
"168995",0
"168996",0
"168997",0
"168998",0
"168999",0
"169000",0
"169001",0
"169002",0
"169003",0
"169004",1
"169005",0
"169006",0
"169007",1
"169008",0
"169009",1
"169010",0
"169011",0
"169012",0
"169013",1
"169014",0
"169015",0
"169016",1
"169017",0
"169018",0
"169019",0
"169020",0
"169021",0
"169022",0
"169023",0
"169024",1
"169025",0
"169026",0
"169027",0
"169028",0
"169029",1
"169030",0
"169031",0
"169032",0
"169033",0
"169034",0
"169035",0
"169036",1
"169037",0
"169038",0
"169039",0
"169040",0
"169041",1
"169042",0
"169043",1
"169044",1
"169045",0
"169046",0
"169047",0
"169048",0
"169049",1
"169050",0
"169051",0
"169052",0
"169053",1
"169054",0
"169055",0
"169056",0
"169057",0
"169058",0
"169059",1
"169060",0
"169061",0
"169062",1
"169063",0
"169064",0
"169065",0
"169066",0
"169067",1
"169068",0
"169069",0
"169070",0
"169071",1
"169072",0
"169073",1
"169074",0
"169075",0
"169076",0
"169077",0
"169078",1
"169079",0
"169080",0
"169081",0
"169082",0
"169083",1
"169084",1
"169085",0
"169086",0
"169087",0
"169088",0
"169089",0
"169090",0
"169091",0
"169092",0
"169093",0
"169094",1
"169095",1
"169096",1
"169097",1
"169098",0
"169099",0
"169100",1
"169101",0
"169102",0
"169103",0
"169104",0
"169105",0
"169106",0
"169107",0
"169108",0
"169109",0
"169110",0
"169111",0
"169112",0
"169113",0
"169114",0
"169115",0
"169116",0
"169117",0
"169118",0
"169119",1
"169120",0
"169121",0
"169122",0
"169123",0
"169124",0
"169125",1
"169126",0
"169127",0
"169128",0
"169129",0
"169130",0
"169131",0
"169132",0
"169133",0
"169134",0
"169135",1
"169136",1
"169137",1
"169138",1
"169139",1
"169140",1
"169141",1
"169142",0
"169143",1
"169144",1
"169145",1
"169146",0
"169147",1
"169148",0
"169149",1
"169150",1
"169151",1
"169152",1
"169153",1
"169154",0
"169155",1
"169156",0
"169157",1
"169158",0
"169159",1
"169160",1
"169161",0
"169162",1
"169163",0
"169164",1
"169165",1
"169166",1
"169167",0
"169168",1
"169169",1
"169170",0
"169171",1
"169172",1
"169173",1
"169174",1
"169175",1
"169176",1
"169177",0
"169178",1
"169179",0
"169180",0
"169181",1
"169182",0
"169183",1
"169184",0
"169185",0
"169186",0
"169187",0
"169188",0
"169189",0
"169190",0
"169191",0
"169192",0
"169193",0
"169194",0
"169195",0
"169196",0
"169197",0
"169198",0
"169199",1
"169200",0
"169201",1
"169202",1
"169203",1
"169204",1
"169205",0
"169206",1
"169207",1
"169208",1
"169209",1
"169210",1
"169211",1
"169212",1
"169213",1
"169214",0
"169215",1
"169216",1
"169217",0
"169218",1
"169219",1
"169220",0
"169221",1
"169222",0
"169223",1
"169224",0
"169225",0
"169226",0
"169227",1
"169228",1
"169229",0
"169230",1
"169231",1
"169232",0
"169233",0
"169234",0
"169235",1
"169236",1
"169237",0
"169238",1
"169239",0
"169240",0
"169241",0
"169242",0
"169243",1
"169244",1
"169245",1
"169246",1
"169247",0
"169248",1
"169249",1
"169250",1
"169251",1
"169252",1
"169253",0
"169254",0
"169255",1
"169256",1
"169257",1
"169258",1
"169259",0
"169260",1
"169261",1
"169262",1
"169263",1
"169264",1
"169265",0
"169266",1
"169267",1
"169268",1
"169269",0
"169270",1
"169271",0
"169272",1
"169273",0
"169274",1
"169275",1
"169276",1
"169277",0
"169278",0
"169279",1
"169280",0
"169281",0
"169282",0
"169283",1
"169284",0
"169285",0
"169286",0
"169287",1
"169288",0
"169289",0
"169290",0
"169291",1
"169292",0
"169293",0
"169294",0
"169295",0
"169296",0
"169297",1
"169298",0
"169299",0
"169300",0
"169301",0
"169302",0
"169303",0
"169304",0
"169305",0
"169306",0
"169307",0
"169308",1
"169309",0
"169310",0
"169311",1
"169312",0
"169313",1
"169314",0
"169315",0
"169316",0
"169317",0
"169318",0
"169319",0
"169320",0
"169321",0
"169322",1
"169323",0
"169324",0
"169325",0
"169326",0
"169327",0
"169328",1
"169329",0
"169330",0
"169331",0
"169332",0
"169333",0
"169334",0
"169335",0
"169336",0
"169337",0
"169338",0
"169339",1
"169340",0
"169341",1
"169342",0
"169343",0
"169344",0
"169345",0
"169346",0
"169347",0
"169348",0
"169349",0
"169350",0
"169351",0
"169352",0
"169353",0
"169354",0
"169355",0
"169356",1
"169357",0
"169358",1
"169359",0
"169360",0
"169361",0
"169362",1
"169363",0
"169364",0
"169365",0
"169366",1
"169367",0
"169368",0
"169369",0
"169370",0
"169371",0
"169372",0
"169373",0
"169374",0
"169375",0
"169376",0
"169377",0
"169378",0
"169379",0
"169380",0
"169381",0
"169382",0
"169383",0
"169384",0
"169385",0
"169386",0
"169387",0
"169388",0
"169389",0
"169390",0
"169391",0
"169392",0
"169393",1
"169394",0
"169395",0
"169396",0
"169397",0
"169398",0
"169399",0
"169400",0
"169401",0
"169402",0
"169403",0
"169404",0
"169405",0
"169406",1
"169407",0
"169408",0
"169409",0
"169410",0
"169411",0
"169412",0
"169413",1
"169414",0
"169415",1
"169416",0
"169417",0
"169418",0
"169419",0
"169420",1
"169421",0
"169422",0
"169423",1
"169424",0
"169425",0
"169426",0
"169427",0
"169428",0
"169429",0
"169430",0
"169431",0
"169432",0
"169433",0
"169434",0
"169435",0
"169436",0
"169437",0
"169438",0
"169439",0
"169440",0
"169441",0
"169442",0
"169443",0
"169444",0
"169445",0
"169446",0
"169447",0
"169448",0
"169449",0
"169450",1
"169451",0
"169452",0
"169453",0
"169454",0
"169455",0
"169456",0
"169457",0
"169458",0
"169459",0
"169460",1
"169461",0
"169462",0
"169463",0
"169464",0
"169465",0
"169466",1
"169467",0
"169468",0
"169469",0
"169470",0
"169471",0
"169472",1
"169473",0
"169474",0
"169475",0
"169476",0
"169477",0
"169478",0
"169479",0
"169480",0
"169481",0
"169482",0
"169483",0
"169484",1
"169485",1
"169486",0
"169487",0
"169488",1
"169489",0
"169490",1
"169491",1
"169492",1
"169493",0
"169494",1
"169495",0
"169496",0
"169497",0
"169498",1
"169499",0
"169500",0
"169501",1
"169502",1
"169503",0
"169504",1
"169505",0
"169506",0
"169507",0
"169508",0
"169509",0
"169510",0
"169511",1
"169512",0
"169513",0
"169514",0
"169515",0
"169516",1
"169517",0
"169518",0
"169519",1
"169520",0
"169521",0
"169522",0
"169523",0
"169524",0
"169525",0
"169526",0
"169527",0
"169528",1
"169529",0
"169530",0
"169531",0
"169532",0
"169533",1
"169534",1
"169535",0
"169536",0
"169537",0
"169538",0
"169539",0
"169540",0
"169541",0
"169542",0
"169543",0
"169544",0
"169545",0
"169546",0
"169547",0
"169548",0
"169549",0
"169550",0
"169551",0
"169552",0
"169553",0
"169554",0
"169555",0
"169556",0
"169557",0
"169558",0
"169559",0
"169560",0
"169561",0
"169562",0
"169563",0
"169564",0
"169565",0
"169566",0
"169567",0
"169568",0
"169569",0
"169570",0
"169571",0
"169572",1
"169573",0
"169574",0
"169575",0
"169576",0
"169577",1
"169578",0
"169579",0
"169580",0
"169581",0
"169582",0
"169583",0
"169584",0
"169585",0
"169586",0
"169587",0
"169588",0
"169589",0
"169590",1
"169591",0
"169592",0
"169593",0
"169594",0
"169595",0
"169596",0
"169597",0
"169598",0
"169599",0
"169600",0
"169601",0
"169602",0
"169603",0
"169604",0
"169605",1
"169606",0
"169607",0
"169608",1
"169609",1
"169610",0
"169611",1
"169612",0
"169613",1
"169614",1
"169615",1
"169616",1
"169617",0
"169618",1
"169619",1
"169620",1
"169621",1
"169622",1
"169623",1
"169624",1
"169625",1
"169626",0
"169627",1
"169628",1
"169629",0
"169630",1
"169631",1
"169632",1
"169633",1
"169634",1
"169635",1
"169636",1
"169637",1
"169638",0
"169639",1
"169640",1
"169641",0
"169642",0
"169643",1
"169644",0
"169645",1
"169646",1
"169647",1
"169648",0
"169649",0
"169650",0
"169651",0
"169652",0
"169653",1
"169654",0
"169655",1
"169656",0
"169657",0
"169658",0
"169659",1
"169660",0
"169661",0
"169662",0
"169663",1
"169664",1
"169665",1
"169666",1
"169667",1
"169668",1
"169669",0
"169670",0
"169671",1
"169672",1
"169673",1
"169674",1
"169675",1
"169676",1
"169677",1
"169678",1
"169679",1
"169680",1
"169681",0
"169682",0
"169683",1
"169684",1
"169685",1
"169686",1
"169687",0
"169688",1
"169689",1
"169690",0
"169691",1
"169692",1
"169693",1
"169694",1
"169695",1
"169696",1
"169697",0
"169698",1
"169699",0
"169700",0
"169701",1
"169702",0
"169703",1
"169704",1
"169705",0
"169706",0
"169707",1
"169708",1
"169709",1
"169710",1
"169711",0
"169712",0
"169713",1
"169714",1
"169715",0
"169716",1
"169717",1
"169718",0
"169719",0
"169720",1
"169721",1
"169722",1
"169723",0
"169724",0
"169725",1
"169726",0
"169727",0
"169728",0
"169729",0
"169730",0
"169731",0
"169732",0
"169733",0
"169734",1
"169735",0
"169736",0
"169737",0
"169738",0
"169739",0
"169740",0
"169741",0
"169742",0
"169743",0
"169744",0
"169745",0
"169746",0
"169747",1
"169748",0
"169749",1
"169750",0
"169751",0
"169752",0
"169753",0
"169754",1
"169755",0
"169756",0
"169757",0
"169758",0
"169759",1
"169760",0
"169761",0
"169762",0
"169763",0
"169764",0
"169765",0
"169766",0
"169767",0
"169768",1
"169769",0
"169770",0
"169771",0
"169772",1
"169773",0
"169774",1
"169775",1
"169776",1
"169777",0
"169778",1
"169779",0
"169780",0
"169781",0
"169782",0
"169783",0
"169784",0
"169785",0
"169786",0
"169787",1
"169788",0
"169789",0
"169790",0
"169791",0
"169792",0
"169793",0
"169794",0
"169795",0
"169796",1
"169797",0
"169798",0
"169799",0
"169800",0
"169801",0
"169802",0
"169803",0
"169804",0
"169805",0
"169806",0
"169807",1
"169808",0
"169809",1
"169810",0
"169811",0
"169812",0
"169813",0
"169814",0
"169815",0
"169816",0
"169817",0
"169818",0
"169819",0
"169820",0
"169821",0
"169822",0
"169823",0
"169824",0
"169825",0
"169826",0
"169827",0
"169828",0
"169829",0
"169830",1
"169831",0
"169832",0
"169833",0
"169834",1
"169835",1
"169836",0
"169837",0
"169838",0
"169839",0
"169840",0
"169841",1
"169842",0
"169843",0
"169844",0
"169845",0
"169846",0
"169847",0
"169848",0
"169849",0
"169850",0
"169851",0
"169852",1
"169853",0
"169854",0
"169855",0
"169856",1
"169857",0
"169858",0
"169859",0
"169860",0
"169861",0
"169862",0
"169863",0
"169864",0
"169865",0
"169866",0
"169867",0
"169868",0
"169869",0
"169870",1
"169871",0
"169872",0
"169873",1
"169874",0
"169875",0
"169876",0
"169877",0
"169878",0
"169879",0
"169880",0
"169881",0
"169882",0
"169883",1
"169884",1
"169885",0
"169886",0
"169887",0
"169888",0
"169889",0
"169890",0
"169891",0
"169892",0
"169893",1
"169894",0
"169895",0
"169896",1
"169897",0
"169898",0
"169899",0
"169900",0
"169901",0
"169902",0
"169903",0
"169904",0
"169905",1
"169906",0
"169907",0
"169908",0
"169909",0
"169910",0
"169911",0
"169912",0
"169913",0
"169914",0
"169915",0
"169916",1
"169917",0
"169918",0
"169919",0
"169920",0
"169921",0
"169922",0
"169923",0
"169924",1
"169925",0
"169926",1
"169927",0
"169928",1
"169929",1
"169930",0
"169931",0
"169932",0
"169933",0
"169934",0
"169935",0
"169936",0
"169937",0
"169938",0
"169939",0
"169940",0
"169941",0
"169942",1
"169943",0
"169944",0
"169945",0
"169946",0
"169947",0
"169948",0
"169949",0
"169950",0
"169951",0
"169952",1
"169953",0
"169954",1
"169955",1
"169956",0
"169957",0
"169958",0
"169959",0
"169960",0
"169961",0
"169962",0
"169963",0
"169964",0
"169965",0
"169966",0
"169967",1
"169968",1
"169969",0
"169970",0
"169971",0
"169972",0
"169973",1
"169974",0
"169975",1
"169976",1
"169977",0
"169978",0
"169979",1
"169980",1
"169981",1
"169982",1
"169983",0
"169984",0
"169985",1
"169986",1
"169987",0
"169988",1
"169989",0
"169990",1
"169991",1
"169992",1
"169993",1
"169994",1
"169995",1
"169996",0
"169997",1
"169998",1
"169999",1
"170000",1
"170001",1
"170002",1
"170003",1
"170004",1
"170005",1
"170006",1
"170007",1
"170008",1
"170009",1
"170010",1
"170011",1
"170012",1
"170013",1
"170014",1
"170015",1
"170016",1
"170017",1
"170018",1
"170019",1
"170020",1
"170021",1
"170022",1
"170023",1
"170024",1
"170025",1
"170026",1
"170027",1
"170028",1
"170029",1
"170030",1
"170031",1
"170032",0
"170033",1
"170034",1
"170035",1
"170036",1
"170037",1
"170038",1
"170039",1
"170040",1
"170041",1
"170042",0
"170043",1
"170044",1
"170045",1
"170046",1
"170047",1
"170048",0
"170049",1
"170050",1
"170051",0
"170052",1
"170053",0
"170054",0
"170055",1
"170056",1
"170057",1
"170058",0
"170059",1
"170060",1
"170061",1
"170062",0
"170063",1
"170064",0
"170065",0
"170066",0
"170067",0
"170068",1
"170069",0
"170070",1
"170071",1
"170072",1
"170073",1
"170074",1
"170075",1
"170076",1
"170077",1
"170078",1
"170079",1
"170080",1
"170081",1
"170082",1
"170083",1
"170084",1
"170085",1
"170086",1
"170087",1
"170088",1
"170089",1
"170090",1
"170091",1
"170092",1
"170093",1
"170094",1
"170095",1
"170096",1
"170097",1
"170098",1
"170099",1
"170100",1
"170101",1
"170102",1
"170103",1
"170104",1
"170105",1
"170106",1
"170107",0
"170108",0
"170109",0
"170110",0
"170111",1
"170112",1
"170113",0
"170114",1
"170115",0
"170116",1
"170117",0
"170118",0
"170119",0
"170120",0
"170121",0
"170122",0
"170123",0
"170124",0
"170125",0
"170126",1
"170127",1
"170128",0
"170129",1
"170130",0
"170131",1
"170132",0
"170133",0
"170134",1
"170135",0
"170136",0
"170137",0
"170138",0
"170139",0
"170140",1
"170141",0
"170142",0
"170143",0
"170144",1
"170145",0
"170146",0
"170147",0
"170148",1
"170149",0
"170150",0
"170151",1
"170152",0
"170153",0
"170154",1
"170155",0
"170156",1
"170157",0
"170158",0
"170159",0
"170160",0
"170161",0
"170162",0
"170163",0
"170164",0
"170165",1
"170166",1
"170167",0
"170168",1
"170169",0
"170170",0
"170171",0
"170172",0
"170173",0
"170174",0
"170175",0
"170176",0
"170177",0
"170178",0
"170179",0
"170180",0
"170181",0
"170182",0
"170183",0
"170184",0
"170185",0
"170186",0
"170187",0
"170188",0
"170189",0
"170190",0
"170191",0
"170192",0
"170193",0
"170194",0
"170195",0
"170196",0
"170197",0
"170198",0
"170199",0
"170200",0
"170201",0
"170202",0
"170203",0
"170204",0
"170205",0
"170206",0
"170207",0
"170208",0
"170209",0
"170210",0
"170211",0
"170212",0
"170213",0
"170214",0
"170215",1
"170216",0
"170217",1
"170218",1
"170219",0
"170220",0
"170221",1
"170222",1
"170223",0
"170224",0
"170225",0
"170226",0
"170227",0
"170228",0
"170229",0
"170230",1
"170231",1
"170232",1
"170233",0
"170234",0
"170235",0
"170236",0
"170237",0
"170238",0
"170239",0
"170240",0
"170241",1
"170242",0
"170243",1
"170244",1
"170245",0
"170246",0
"170247",0
"170248",0
"170249",0
"170250",0
"170251",0
"170252",0
"170253",0
"170254",0
"170255",1
"170256",0
"170257",0
"170258",0
"170259",0
"170260",0
"170261",0
"170262",0
"170263",0
"170264",0
"170265",0
"170266",0
"170267",0
"170268",0
"170269",0
"170270",0
"170271",0
"170272",0
"170273",0
"170274",0
"170275",0
"170276",0
"170277",0
"170278",0
"170279",0
"170280",1
"170281",0
"170282",1
"170283",0
"170284",0
"170285",0
"170286",1
"170287",0
"170288",0
"170289",0
"170290",0
"170291",1
"170292",0
"170293",0
"170294",1
"170295",0
"170296",1
"170297",1
"170298",1
"170299",0
"170300",0
"170301",0
"170302",0
"170303",1
"170304",0
"170305",0
"170306",0
"170307",0
"170308",0
"170309",0
"170310",0
"170311",0
"170312",0
"170313",0
"170314",0
"170315",0
"170316",0
"170317",0
"170318",0
"170319",0
"170320",0
"170321",0
"170322",0
"170323",1
"170324",1
"170325",1
"170326",0
"170327",0
"170328",0
"170329",0
"170330",0
"170331",0
"170332",0
"170333",0
"170334",0
"170335",0
"170336",0
"170337",1
"170338",1
"170339",0
"170340",0
"170341",0
"170342",0
"170343",0
"170344",1
"170345",0
"170346",0
"170347",0
"170348",0
"170349",0
"170350",0
"170351",0
"170352",0
"170353",1
"170354",0
"170355",0
"170356",0
"170357",0
"170358",0
"170359",0
"170360",0
"170361",0
"170362",0
"170363",0
"170364",0
"170365",0
"170366",0
"170367",0
"170368",0
"170369",0
"170370",0
"170371",1
"170372",1
"170373",1
"170374",1
"170375",1
"170376",1
"170377",1
"170378",0
"170379",1
"170380",1
"170381",1
"170382",1
"170383",1
"170384",1
"170385",0
"170386",1
"170387",1
"170388",0
"170389",1
"170390",1
"170391",0
"170392",1
"170393",1
"170394",0
"170395",1
"170396",0
"170397",0
"170398",1
"170399",1
"170400",1
"170401",0
"170402",0
"170403",1
"170404",1
"170405",1
"170406",0
"170407",0
"170408",0
"170409",1
"170410",1
"170411",1
"170412",0
"170413",1
"170414",1
"170415",1
"170416",1
"170417",1
"170418",0
"170419",0
"170420",0
"170421",0
"170422",0
"170423",1
"170424",1
"170425",0
"170426",1
"170427",1
"170428",1
"170429",0
"170430",1
"170431",1
"170432",1
"170433",1
"170434",0
"170435",0
"170436",1
"170437",1
"170438",0
"170439",1
"170440",0
"170441",1
"170442",0
"170443",1
"170444",0
"170445",0
"170446",1
"170447",1
"170448",1
"170449",1
"170450",0
"170451",1
"170452",1
"170453",1
"170454",0
"170455",0
"170456",1
"170457",1
"170458",1
"170459",1
"170460",0
"170461",0
"170462",0
"170463",1
"170464",1
"170465",1
"170466",1
"170467",0
"170468",0
"170469",0
"170470",0
"170471",1
"170472",0
"170473",0
"170474",0
"170475",0
"170476",0
"170477",1
"170478",0
"170479",1
"170480",0
"170481",1
"170482",1
"170483",0
"170484",0
"170485",0
"170486",0
"170487",0
"170488",0
"170489",0
"170490",0
"170491",0
"170492",0
"170493",0
"170494",0
"170495",0
"170496",1
"170497",1
"170498",0
"170499",1
"170500",0
"170501",0
"170502",0
"170503",0
"170504",0
"170505",0
"170506",1
"170507",0
"170508",0
"170509",0
"170510",0
"170511",0
"170512",0
"170513",0
"170514",0
"170515",0
"170516",0
"170517",0
"170518",0
"170519",0
"170520",0
"170521",1
"170522",0
"170523",0
"170524",0
"170525",0
"170526",0
"170527",0
"170528",0
"170529",0
"170530",0
"170531",0
"170532",0
"170533",0
"170534",0
"170535",0
"170536",0
"170537",0
"170538",0
"170539",0
"170540",0
"170541",0
"170542",0
"170543",0
"170544",0
"170545",0
"170546",0
"170547",0
"170548",0
"170549",0
"170550",1
"170551",0
"170552",0
"170553",0
"170554",0
"170555",1
"170556",0
"170557",0
"170558",0
"170559",0
"170560",0
"170561",0
"170562",0
"170563",0
"170564",0
"170565",0
"170566",0
"170567",0
"170568",0
"170569",1
"170570",0
"170571",0
"170572",0
"170573",0
"170574",0
"170575",0
"170576",1
"170577",0
"170578",0
"170579",0
"170580",0
"170581",1
"170582",0
"170583",0
"170584",0
"170585",0
"170586",0
"170587",0
"170588",0
"170589",0
"170590",0
"170591",0
"170592",0
"170593",0
"170594",0
"170595",0
"170596",0
"170597",0
"170598",0
"170599",0
"170600",0
"170601",0
"170602",0
"170603",0
"170604",0
"170605",1
"170606",0
"170607",0
"170608",0
"170609",1
"170610",0
"170611",0
"170612",0
"170613",0
"170614",0
"170615",0
"170616",0
"170617",0
"170618",0
"170619",0
"170620",0
"170621",0
"170622",0
"170623",0
"170624",0
"170625",0
"170626",0
"170627",1
"170628",0
"170629",0
"170630",0
"170631",0
"170632",0
"170633",0
"170634",0
"170635",0
"170636",0
"170637",0
"170638",1
"170639",1
"170640",0
"170641",0
"170642",0
"170643",1
"170644",0
"170645",0
"170646",1
"170647",1
"170648",0
"170649",0
"170650",0
"170651",0
"170652",1
"170653",1
"170654",1
"170655",1
"170656",1
"170657",1
"170658",1
"170659",1
"170660",1
"170661",1
"170662",1
"170663",1
"170664",1
"170665",1
"170666",1
"170667",1
"170668",1
"170669",1
"170670",1
"170671",1
"170672",1
"170673",1
"170674",1
"170675",1
"170676",1
"170677",1
"170678",1
"170679",1
"170680",1
"170681",1
"170682",1
"170683",1
"170684",1
"170685",1
"170686",1
"170687",1
"170688",1
"170689",1
"170690",1
"170691",1
"170692",1
"170693",1
"170694",0
"170695",0
"170696",1
"170697",1
"170698",1
"170699",1
"170700",1
"170701",1
"170702",1
"170703",1
"170704",0
"170705",1
"170706",0
"170707",1
"170708",0
"170709",1
"170710",1
"170711",0
"170712",1
"170713",1
"170714",0
"170715",1
"170716",0
"170717",0
"170718",1
"170719",0
"170720",1
"170721",0
"170722",0
"170723",1
"170724",1
"170725",0
"170726",1
"170727",1
"170728",1
"170729",0
"170730",1
"170731",1
"170732",1
"170733",1
"170734",0
"170735",1
"170736",1
"170737",1
"170738",0
"170739",1
"170740",1
"170741",1
"170742",1
"170743",1
"170744",0
"170745",1
"170746",1
"170747",1
"170748",0
"170749",1
"170750",1
"170751",1
"170752",1
"170753",1
"170754",1
"170755",0
"170756",1
"170757",1
"170758",1
"170759",0
"170760",1
"170761",1
"170762",1
"170763",1
"170764",1
"170765",1
"170766",1
"170767",1
"170768",1
"170769",0
"170770",1
"170771",1
"170772",1
"170773",1
"170774",1
"170775",1
"170776",0
"170777",1
"170778",1
"170779",1
"170780",1
"170781",1
"170782",1
"170783",1
"170784",1
"170785",0
"170786",1
"170787",1
"170788",1
"170789",0
"170790",1
"170791",1
"170792",1
"170793",0
"170794",1
"170795",1
"170796",0
"170797",1
"170798",0
"170799",0
"170800",1
"170801",0
"170802",1
"170803",1
"170804",0
"170805",0
"170806",1
"170807",0
"170808",1
"170809",1
"170810",1
"170811",0
"170812",0
"170813",0
"170814",0
"170815",0
"170816",0
"170817",0
"170818",1
"170819",0
"170820",1
"170821",0
"170822",0
"170823",1
"170824",0
"170825",0
"170826",0
"170827",0
"170828",0
"170829",0
"170830",0
"170831",0
"170832",0
"170833",0
"170834",0
"170835",0
"170836",0
"170837",0
"170838",0
"170839",0
"170840",1
"170841",0
"170842",0
"170843",0
"170844",0
"170845",0
"170846",1
"170847",1
"170848",0
"170849",0
"170850",1
"170851",0
"170852",0
"170853",1
"170854",1
"170855",0
"170856",0
"170857",0
"170858",1
"170859",0
"170860",0
"170861",0
"170862",0
"170863",1
"170864",0
"170865",0
"170866",1
"170867",0
"170868",1
"170869",0
"170870",1
"170871",0
"170872",1
"170873",0
"170874",0
"170875",0
"170876",0
"170877",0
"170878",0
"170879",0
"170880",0
"170881",0
"170882",0
"170883",0
"170884",0
"170885",0
"170886",0
"170887",1
"170888",0
"170889",0
"170890",0
"170891",0
"170892",1
"170893",1
"170894",0
"170895",0
"170896",0
"170897",0
"170898",0
"170899",1
"170900",0
"170901",0
"170902",0
"170903",0
"170904",0
"170905",0
"170906",1
"170907",0
"170908",0
"170909",0
"170910",0
"170911",0
"170912",0
"170913",1
"170914",0
"170915",0
"170916",0
"170917",0
"170918",0
"170919",0
"170920",0
"170921",0
"170922",0
"170923",0
"170924",0
"170925",0
"170926",0
"170927",0
"170928",0
"170929",0
"170930",0
"170931",0
"170932",0
"170933",0
"170934",0
"170935",0
"170936",0
"170937",0
"170938",0
"170939",0
"170940",0
"170941",0
"170942",0
"170943",0
"170944",0
"170945",0
"170946",0
"170947",0
"170948",0
"170949",0
"170950",0
"170951",0
"170952",0
"170953",0
"170954",0
"170955",0
"170956",0
"170957",1
"170958",0
"170959",0
"170960",1
"170961",0
"170962",0
"170963",0
"170964",0
"170965",0
"170966",0
"170967",0
"170968",0
"170969",0
"170970",0
"170971",0
"170972",0
"170973",0
"170974",1
"170975",0
"170976",0
"170977",1
"170978",0
"170979",0
"170980",0
"170981",0
"170982",0
"170983",0
"170984",0
"170985",1
"170986",0
"170987",0
"170988",0
"170989",0
"170990",0
"170991",0
"170992",0
"170993",0
"170994",0
"170995",0
"170996",0
"170997",0
"170998",0
"170999",0
"171000",0
"171001",0
"171002",0
"171003",0
"171004",0
"171005",0
"171006",1
"171007",0
"171008",0
"171009",0
"171010",0
"171011",0
"171012",0
"171013",0
"171014",0
"171015",0
"171016",0
"171017",0
"171018",1
"171019",0
"171020",0
"171021",0
"171022",0
"171023",0
"171024",0
"171025",0
"171026",0
"171027",0
"171028",0
"171029",0
"171030",0
"171031",0
"171032",0
"171033",0
"171034",0
"171035",0
"171036",0
"171037",0
"171038",0
"171039",0
"171040",0
"171041",1
"171042",0
"171043",0
"171044",0
"171045",0
"171046",1
"171047",1
"171048",0
"171049",0
"171050",0
"171051",0
"171052",0
"171053",0
"171054",1
"171055",0
"171056",0
"171057",0
"171058",1
"171059",1
"171060",0
"171061",1
"171062",0
"171063",1
"171064",1
"171065",0
"171066",0
"171067",0
"171068",0
"171069",1
"171070",0
"171071",1
"171072",0
"171073",0
"171074",1
"171075",1
"171076",0
"171077",0
"171078",1
"171079",1
"171080",1
"171081",1
"171082",1
"171083",1
"171084",1
"171085",1
"171086",1
"171087",1
"171088",1
"171089",1
"171090",1
"171091",0
"171092",1
"171093",1
"171094",1
"171095",0
"171096",1
"171097",1
"171098",1
"171099",1
"171100",1
"171101",1
"171102",1
"171103",1
"171104",1
"171105",1
"171106",1
"171107",1
"171108",1
"171109",0
"171110",1
"171111",1
